

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Maintainable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Maintainable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#damagePerTickRare">damagePerTickRare</a>, <a href="#ticksHealthy">ticksHealthy</a>, <a href="#ticksNeedsMaintenance">ticksNeedsMaintenance</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Maintainable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Mannable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Mannable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#manWorkType">manWorkType</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Mannable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Milkable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Milkable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#milkAmount">milkAmount</a>, <a href="#milkDef">milkDef</a>, <a href="#milkFemaleOnly">milkFemaleOnly</a>, <a href="#milkIntervalDays">milkIntervalDays</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Milkable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_OrbitalBeam&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_OrbitalBeam&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#color">color</a>, <a href="#sound">sound</a>, <a href="#width">width</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_OrbitalBeam"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_OrbitalStrikes.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PlantHarmRadius&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PlantHarmRadius&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#harmFrequencyPerArea">harmFrequencyPerArea</a>, <a href="#radiusPerDayCurve">radiusPerDayCurve</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_PlantHarmRadius"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Power&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Power&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#basePowerConsumption">basePowerConsumption</a>, <a href="#compClass">compClass</a>, <a href="#shortCircuitInRain">shortCircuitInRain</a>, <a href="#transmitsPower">transmitsPower</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Power"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Joy.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Ship.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ProximityFuse&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ProximityFuse&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#radius">radius</a>, <a href="#target">target</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_ProximityFuse"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PsychicDrone&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PsychicDrone&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_PsychicDrone"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Refuelable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Refuelable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#autoRefuelPercent">autoRefuelPercent</a>, <a href="#consumeFuelOnlyWhenUsed">consumeFuelOnlyWhenUsed</a>, <a href="#drawFuelGaugeInMap">drawFuelGaugeInMap</a>, <a href="#drawOutOfFuelOverlay">drawOutOfFuelOverlay</a>, <a href="#factorByDifficulty">factorByDifficulty</a>, <a href="#fuelCapacity">fuelCapacity</a>, <a href="#fuelConsumptionPerTickInRain">fuelConsumptionPerTickInRain</a>, <a href="#fuelConsumptionRate">fuelConsumptionRate</a>, <a href="#fuelFilter">fuelFilter</a>, <a href="#fuelGizmoLabel">fuelGizmoLabel</a>, <a href="#fuelIconPath">fuelIconPath</a>, <a href="#fuelLabel">fuelLabel</a>, <a href="#fuelMultiplier">fuelMultiplier</a>, <a href="#initialConfigurableTargetFuelLevel">initialConfigurableTargetFuelLevel</a>, <a href="#initialFuelPercent">initialFuelPercent</a>, <a href="#minimumFueledThreshold">minimumFueledThreshold</a>, <a href="#outOfFuelMessage">outOfFuelMessage</a>, <a href="#showFuelGizmo">showFuelGizmo</a>, <a href="#targetFuelLevelConfigurable">targetFuelLevelConfigurable</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Refuelable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_RoomIdentifier&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_RoomIdentifier&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#roomStat">roomStat</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_RoomIdentifier"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Joy.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Rottable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Rottable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#daysToRotStart">daysToRotStart</a>, <a href="#disableIfHatcher">disableIfHatcher</a>, <a href="#rotDestroys">rotDestroys</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Rottable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\Drugs\Ambrosia.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Food.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_AnimalProduct.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Manufactured.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_RawPlant.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Schedule&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Schedule&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#endTime">endTime</a>, <a href="#offMessage">offMessage</a>, <a href="#startTime">startTime</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Schedule"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Shearable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Shearable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#shearIntervalDays">shearIntervalDays</a>, <a href="#woolAmount">woolAmount</a>, <a href="#woolDef">woolDef</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Shearable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Giant.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ShipPart&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ShipPart&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_ShipPart"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Ship.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SnowExpand&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SnowExpand&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_SnowExpand"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Spawner&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Spawner&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#inheritFaction">inheritFaction</a>, <a href="#requiresPower">requiresPower</a>, <a href="#saveKeysPrefix">saveKeysPrefix</a>, <a href="#showMessageIfOwned">showMessageIfOwned</a>, <a href="#spawnCount">spawnCount</a>, <a href="#spawnForbidden">spawnForbidden</a>, <a href="#spawnIntervalRange">spawnIntervalRange</a>, <a href="#spawnMaxAdjacent">spawnMaxAdjacent</a>, <a href="#thingToSpawn">thingToSpawn</a>, <a href="#writeTimeLeftToSpawn">writeTimeLeftToSpawn</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Spawner"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Special.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerFilth&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerFilth&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#filthDef">filthDef</a>, <a href="#spawnCountOnSpawn">spawnCountOnSpawn</a>, <a href="#spawnMtbHours">spawnMtbHours</a>, <a href="#spawnRadius">spawnRadius</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_SpawnerFilth"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerHives&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerHives&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_SpawnerHives"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerMechanoidsOnDamaged&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerMechanoidsOnDamaged&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_SpawnerMechanoidsOnDamaged"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Targetable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Targetable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#compClass">compClass</a>, <a href="#doCameraShake">doCameraShake</a>, <a href="#fleshCorpsesOnly">fleshCorpsesOnly</a>, <a href="#nonDessicatedCorpsesOnly">nonDessicatedCorpsesOnly</a>, <a href="#psychicSensitiveTargetsOnly">psychicSensitiveTargetsOnly</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Targetable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_BrainDamageChance&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_BrainDamageChance&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#brainDamageChance">brainDamageChance</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_TargetEffect_BrainDamageChance"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_GoodwillImpact&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_GoodwillImpact&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#goodwillImpact">goodwillImpact</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_TargetEffect_GoodwillImpact"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TempControl&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TempControl&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#energyPerSecond">energyPerSecond</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_TempControl"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TemperatureRuinable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TemperatureRuinable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#maxSafeTemperature">maxSafeTemperature</a>, <a href="#minSafeTemperature">minSafeTemperature</a>, <a href="#progressPerDegreePerTick">progressPerDegreePerTick</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_TemperatureRuinable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_AnimalProduct.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TerrainPumpDry&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TerrainPumpDry&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#daysToRadius">daysToRadius</a>, <a href="#radius">radius</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_TerrainPumpDry"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Transporter&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Transporter&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#restEffectiveness">restEffectiveness</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Transporter"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Usable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Usable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#compClass">compClass</a>, <a href="#useDuration">useDuration</a>, <a href="#useJob">useJob</a>, <a href="#useLabel">useLabel</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Usable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_UseEffect&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_UseEffect&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#compClass">compClass</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_UseEffect"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_WindSource&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_WindSource&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_WindSource"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_Various.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Disappears&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Disappears&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#disappearsAfterTicks">disappearsAfterTicks</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_Disappears"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Global_Misc.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Infections.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Discoverable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Discoverable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#discoverLetterLabel">discoverLetterLabel</a>, <a href="#discoverLetterText">discoverLetterText</a>, <a href="#letterType">letterType</a>, <a href="#messageType">messageType</a>, <a href="#sendLetterWhenDiscovered">sendLetterWhenDiscovered</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_Discoverable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Global_Misc.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Infections.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_DrugEffectFactor&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_DrugEffectFactor&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#chemical">chemical</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_DrugEffectFactor"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\Drugs\Ambrosia.xml</li>
<li>..\Core\Defs\Drugs\GoJuice.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Yayo.xml</li>
<li>..\Core\Defs\Drugs\Smokeleaf.xml</li>
<li>..\Core\Defs\Drugs\WakeUp.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Effecter&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Effecter&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#severityIndices">severityIndices</a>, <a href="#stateEffecter">stateEffecter</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_Effecter"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GetsPermanent&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GetsPermanent&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#instantlyPermanentLabel">instantlyPermanentLabel</a>, <a href="#permanentLabel">permanentLabel</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_GetsPermanent"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Injuries.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GrowthMode&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GrowthMode&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#severityPerDayGrowing">severityPerDayGrowing</a>, <a href="#severityPerDayGrowingRandomFactor">severityPerDayGrowingRandomFactor</a>, <a href="#severityPerDayRemission">severityPerDayRemission</a>, <a href="#severityPerDayRemissionRandomFactor">severityPerDayRemissionRandomFactor</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_GrowthMode"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Chronic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_HealPermanentWounds&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_HealPermanentWounds&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_HealPermanentWounds"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Luciferium.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Immunizable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Immunizable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#immunityPerDayNotSick">immunityPerDayNotSick</a>, <a href="#immunityPerDaySick">immunityPerDaySick</a>, <a href="#severityPerDayImmune">severityPerDayImmune</a>, <a href="#severityPerDayNotImmune">severityPerDayNotImmune</a>, <a href="#severityPerDayNotImmuneRandomFactor">severityPerDayNotImmuneRandomFactor</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_Immunizable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Global_Misc.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Chronic.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Infections.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Infecter&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Infecter&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#infectionChance">infectionChance</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_Infecter"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Injuries.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_RecoveryThought&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_RecoveryThought&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#thought">thought</a>
<h3>Attributes:</h3>
<li>Class="HediffCompProperties_RecoveryThought"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Global_Misc.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_SelfHeal&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_SelfHeal&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
